GNB1_Ex_11,GNB1_Ex_10,GNB1_Ex_10,GNB1_Ex_9,GNB1_Ex_9,GNB1_Ex_8,GNB1_Ex_7,GNB1_Ex_7,GNB1_Ex_6,GNB1_Ex_5,GNB1_Ex_4,GNB1_Ex_3,chr1p36.33,chr1p36.32,chr1p36.32,chr1p36.32,chr1p36.31,chr1p36.31,chr1p36.23,chr1p36.23,chr1p36.22,chr1p13.3,chr1p36.22,chr1p36.21,chr1p36.21,chr1p36.21,chr1p36.21,chr1p36.13,chr1p36.13,chr1p36.13,chr1p36.13,chr1p36.12,chr1p36.12,chr1p36.12,chr1p36.12,chr1p36.11,chr1p36.11,chr1p36.11,chr1p36.11,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_1,ARID1A_Ex_2,ARID1A_Ex_2,ARID1A_Ex_3,ARID1A_Ex_3,ARID1A_Ex_3,ARID1A_Ex_3,ARID1A_Ex_4,ARID1A_Ex_4,ARID1A_Ex_5,ARID1A_Ex_5,ARID1A_Ex_5,ARID1A_Ex_6,ARID1A_Ex_7,ARID1A_Ex_7,ARID1A_Ex_8,ARID1A_Ex_8,ARID1A_Ex_8,ARID1A_Ex_9,ARID1A_Ex_9,ARID1A_Ex_10,ARID1A_Ex_11,ARID1A_Ex_11,ARID1A_Ex_12,ARID1A_Ex_12,ARID1A_Ex_13,ARID1A_Ex_13,ARID1A_Ex_14,ARID1A_Ex_14,ARID1A_Ex_15,ARID1A_Ex_15,ARID1A_Ex_16,ARID1A_Ex_16,ARID1A_Ex_17,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_18,ARID1A_Ex_19,ARID1A_Ex_19,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20
ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,ARID1A_Ex_20,chr1p35.3,chr1p35.3,chr1p35.2,chr1p35.2,chr1p35.2,chr1p35.2,chr1p35.1,chr1p35.1,chr1p34.3,chr1p34.3,CSF3R_Ex_17,CSF3R_Ex_17,CSF3R_Ex_17,CSF3R_Ex_17,CSF3R_Ex_17,CSF3R_Ex_16,CSF3R_Ex_15,CSF3R_Ex_14,CSF3R_Ex_14,chr1p34.3,chr1p34.3,chr1p34.3,chr1p34.3,chr1p34.2,chr1p34.2,chr1p34.2,chr1p34.2,MPL_Ex_10,MPL_Ex_11,MPL_Ex_12,MPL_Ex_12,MPL_Ex_12,chr1p34.1,chr1p34.1,chr1p34.1,chr1p34.1,chr1p33,chr1p33,chr1p33,chr1p33,chr1p32.3,chr1p32.3,chr1p32.3,chr1p32.3,chr1p32.3,chr1p32.2,chr1p32.2,chr1p32.2,chr1p32.2,chr1p32.2,chr1p32.1,chr1p32.1,chr1p31.3,chr1p31.3,chr1p31.3,chr1p31.3,chr1p31.3,chr1p31.3,chr1p31.3,chr1p31.3,chr1p31.2,chr1p31.2,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p31.1,chr1p22.3,chr1p22.3,chr1p22.3,chr1p22.3,chr1p22.3,chr1p22.2,chr1p22.2,chr1p22.2,chr1p22.2,chr1p22.1,GFI1_Ex_7,GFI1_Ex_7,GFI1_Ex_6,GFI1_Ex_6,GFI1_Ex_5
GFI1_Ex_5,GFI1_Ex_4,GFI1_Ex_4,GFI1_Ex_4,GFI1_Ex_4,GFI1_Ex_4,GFI1_Ex_3,GFI1_Ex_3,GFI1_Ex_2,GFI1_Ex_2,chr1p22.1,chr1p21.3,chr1p21.3,chr1p21.3,chr1p21.3,chr1p21.3,chr1p21.3,chr1p21.3,chr1p21.2,chr1p21.2,chr1p21.2,chr1p21.1,chr1p21.1,chr1p21.1,chr1p21.1,chr1p21.1,chr1p21.1,chr1p13.3,chr1p13.3,chr1p13.3,chr1p13.3,chr1p13.3,chr1p13.3,chr1p13.2,chr1p13.2,chr1p13.2,chr1p13.2,NRAS_Ex_4,NRAS_Ex_4,NRAS_Ex_3,NRAS_Ex_3,NRAS_Ex_2,chr1p13.2,chr1p13.2,chr1p13.1,chr1p13.1,chr1p12,chr1p12,chr1p12,chr1p11.1,chr1q21.1,chr1q21.1,chr1q21.1,chr1q21.1,chr1q21.2,chr1q21.2,chr1q21.3,chr1q21.3,chr1q21.3,chr1q21.3,chr1q21.3,chr1q21.3,chr1q22,RIT1_Ex_6,RIT1_Ex_6,RIT1_Ex_5,RIT1_Ex_5,RIT1_Ex_4,RIT1_Ex_3,RIT1_Ex_2,RIT1_Ex_2,RIT1_Ex_1,chr1q23.1,chr1q23.1,chr1q23.1,chr1q23.1,chr1q23.2,chr1q23.2,chr1q23.3,chr1q23.3,chr1q23.3,chr1q23.3,chr1q23.3,chr1q23.3,chr1q24.1,chr1q24.1,chr1q24.2,chr1q24.2,chr1q24.2,chr1q24.2,chr1q24.3,chr1q24.3,chr1q24.3,chr1q25.1,chr1q25.1,chr1q25.1,chr1q25.2,chr1q25.2,chr1q25.2,chr1q25.2
chr1q25.3,chr1q25.3,chr1q25.3,chr1q25.3,chr1q25.3,chr1q25.3,chr1q31.1,chr1q31.1,chr1q31.1,chr1q31.1,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_8,BRINP3_Ex_7,BRINP3_Ex_7,chr1q31.1,BRINP3_Ex_6,BRINP3_Ex_6,BRINP3_Ex_6,BRINP3_Ex_5,BRINP3_Ex_4,BRINP3_Ex_4,BRINP3_Ex_3,BRINP3_Ex_3,BRINP3_Ex_2,BRINP3_Ex_2,BRINP3_Ex_2,chr1q31.2,chr1q31.2,chr1q31.2,chr1q31.2,chr1q31.3,chr1q31.3,chr1q31.3,chr1q31.3,chr1q32.1,chr1q32.1,chr1q32.1,chr1q32.1,UBE2T_Ex_7,UBE2T_Ex_7,UBE2T_Ex_6,UBE2T_Ex_5,UBE2T_Ex_4,UBE2T_Ex_3,UBE2T_Ex_2,chr1q32.1,chr1q32.1,chr1q32.1,chr1q32.1,chr1q32.1,chr1q32.2,chr1q32.2,chr1q32.2,chr1q32.2,chr1q32.2,chr1q32.3,chr1q32.3,chr1q32.3,chr1q32.3,chr1q41,chr1q41,chr1q41,chr1q41,chr1q41,chr1q41,chr1q41,chr1q41,chr1q41,chr1q41,chr1q42.12,chr1q42.12,chr1q42.12,chr1q42.13,chr1q42.13,chr1q42.13,chr1q42.2,EGLN1_Ex_5,EGLN1_Ex_4,EGLN1_Ex_3,EGLN1_Ex_3,EGLN1_Ex_2,EGLN1_Ex_2,chr1q42.2,EGLN1_Ex_1,EGLN1_Ex_1,EGLN1_Ex_1,EGLN1_Ex_1,EGLN1_Ex_1,EGLN1_Ex_1,EGLN1_Ex_1,EGLN1_Ex_1,chr1q42.2
chr1q42.2,chr1q42.2,chr1q42.3,chr1q42.3,chr1q43,chr1q43,chr1q43,chr1q43,chr1q43,chr1q43,chr1q43,chr1q43,chr1q43,chr1q44,chr1q44,chr1q44,chr1q44
chr2p25.2,chr2p25.3,chr2p25.3,chr2p25.3,chr2p25.2,chr2p25.2,chr2p25.2,chr2p25.1,chr2p25.1,chr2p25.1,chr2p25.1,chr2p25.1,chr2p25.1,chr2p24.3,chr2p24.3,chr2p24.3,chr2p24.3,chr2p24.3,MYCN_Ex_2,MYCN_Ex_2,MYCN_Ex_2,MYCN_Ex_2,MYCN_Ex_2,MYCN_Ex_2,MYCN_Ex_2,MYCN_Ex_3,MYCN_Ex_3,MYCN_Ex_3,MYCN_Ex_3,MYCN_Ex_3,MYCN_Ex_3,chr2p24.2,chr2p24.2,chr2p24.2,chr2p24.1,chr2p24.1,chr2p24.1,chr2p24.1,chr2p24.1,chr2p24.1,chr2p23.3,chr2p23.3,DNMT3A_Ex_23,DNMT3A_Ex_23,DNMT3A_Ex_22,DNMT3A_Ex_22,DNMT3A_Ex_21,DNMT3A_Ex_20,DNMT3A_Ex_19,DNMT3A_Ex_19,DNMT3A_Ex_18,DNMT3A_Ex_17,DNMT3A_Ex_17,DNMT3A_Ex_16,DNMT3A_Ex_15,DNMT3A_Ex_15,DNMT3A_Ex_14,DNMT3A_Ex_14,DNMT3A_Ex_13,DNMT3A_Ex_12,DNMT3A_Ex_11,DNMT3A_Ex_11,DNMT3A_Ex_10,DNMT3A_Ex_10,DNMT3A_Ex_9,DNMT3A_Ex_8,DNMT3A_Ex_8,DNMT3A_Ex_7,DNMT3A_Ex_7,DNMT3A_Ex_6,DNMT3A_Ex_6,DNMT3A_Ex_5,DNMT3A_Ex_4,DNMT3A_Ex_4,DNMT3A_Ex_4,DNMT3A_Ex_3,DNMT3A_Ex_2,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_13,ASXL2_Ex_12,ASXL2_Ex_12
ASXL2_Ex_12,ASXL2_Ex_12,ASXL2_Ex_12,ASXL2_Ex_12,ASXL2_Ex_12,chr2p23.3,chr2p23.3,chr2p23.2,chr2p23.2,chr2p23.2,chr2p23.1,chr2p23.1,chr2p23.1,chr2p22.3,chr2p22.3,chr2p22.3,chr2p22.3,chr2p22.3,chr2p22.3,chr2p22.2,chr2p22.2,chr2p22.1,chr2p22.1,chr2p22.1,chr2p21,chr2p21,chr2p21,chr2p21,chr2p21,chr2p21,EPAS1_Ex_9,EPAS1_Ex_9,EPAS1_Ex_12,EPAS1_Ex_12,EPAS1_Ex_12,EPAS1_Ex_12,EPAS1_Ex_12,chr2p16.3,chr2p16.3,chr2p16.3,chr2p16.3,chr2p16.3,chr2p16.3,chr2p16.3,chr2p16.2,chr2p16.2,chr2p16.2,chr2p16.1,chr2p16.1,chr2p16.1,chr2p16.1,chr2p16.1,chr2p16.1,chr2p16.1,chr2p15,chr2p15,chr2p15,chr2p15,chr2p14,chr2p14,chr2p14,chr2p14,chr2p14,chr2p13.3,chr2p13.3,chr2p13.3,chr2p13.3,chr2p13.2,chr2p13.2,chr2p13.1,chr2p12,chr2p12,chr2p12,chr2p12,chr2p12,chr2p12,chr2p12,chr2p12,chr2p11.2,chr2p11.2,chr2p11.2,chr2p11.2,chr2p11.2,chr2p11.2,chr2p11.2,chr2p11.1,chr2q11.1,chr2q11.1,chr2q11.2,chr2q11.2,chr2q11.2,chr2q11.2,chr2q11.2,chr2q12.1,chr2q12.1,chr2q12.1,chr2q12.2,chr2q12.3,chr2q12.3,chr2q12.3
chr2q13,chr2q13,chr2q13,chr2q13,chr2q13,chr2q13,chr2q14.1,chr2q14.1,chr2q14.1,chr2q14.1,chr2q14.1,chr2q14.1,chr2q14.2,chr2q14.2,chr2q14.2,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.3,chr2q14.4,chr2q21.1,chr2q21.1,chr2q21.2,chr2q21.2,chr2q21.2,chr2q21.3,chr2q21.3,chr2q22.1,chr2q22.1,chr2q22.1,chr2q22.1,chr2q22.1,chr2q22.1,chr2q22.1,chr2q22.2,chr2q22.2,chr2q22.3,chr2q22.3,chr2q22.3,chr2q22.3,chr2q22.3,chr2q22.3,chr2q23.1,chr2q23.2,chr2q23.3,chr2q23.3,chr2q23.3,chr2q23.3,chr2q23.3,chr2q24.1,chr2q24.1,chr2q24.1,chr2q24.1,chr2q24.1,chr2q24.1,chr2q24.2,chr2q24.2,chr2q24.2,chr2q24.2,chr2q24.3,chr2q24.3,chr2q24.3,chr2q24.3,chr2q24.3,chr2q24.3,chr2q24.3,chr2q24.3,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.1,chr2q31.2,chr2q31.2,chr2q31.2,chr2q31.3,chr2q31.3,chr2q31.3,chr2q31.3,chr2q32.1,chr2q32.1,chr2q32.1,chr2q32.1,chr2q32.1,chr2q32.1,chr2q32.1,chr2q32.2,chr2q32.2,chr2q32.3,chr2q32.3
chr2q32.3,chr2q32.3,chr2q32.3,chr2q33.1,chr2q33.1,SF3B1_Ex_16,SF3B1_Ex_16,SF3B1_Ex_15,SF3B1_Ex_15,SF3B1_Ex_14,SF3B1_Ex_14,SF3B1_Ex_14,SF3B1_Ex_13,SF3B1_Ex_12,SF3B1_Ex_12,SF3B1_Ex_11,SF3B1_Ex_10,SF3B1_Ex_10,SF3B1_Ex_9,SF3B1_Ex_9,chr2q33.1,chr2q33.1,chr2q33.1,chr2q33.1,chr2q33.2,chr2q33.2,chr2q33.3,chr2q33.3,chr2q33.3,chr2q33.3,chr2q33.3,IDH1_Ex_4,IDH1_Ex_4,IDH1_Ex_4,chr2q34,chr2q34,chr2q34,chr2q34,chr2q34,chr2q34,chr2q35,chr2q35,chr2q35,chr2q35,chr2q35,chr2q35,chr2q35,chr2q35,chr2q35,chr2q36.1,chr2q36.1,chr2q36.1,chr2q36.2,chr2q36.3,chr2q36.3,chr2q36.3,chr2q36.3,chr2q36.3,chr2q36.3,chr2q37.1,chr2q37.1,chr2q37.1,chr2q37.1,chr2q37.1,chr2q37.2,chr2q37.2,chr2q37.3,chr2q37.3,chr2q37.3,chr2q37.3,chr2q37.3,chr2q37.3,chr2q37.3
chr3p26.3,chr3p26.3,chr3p26.3,chr3p26.3,chr3p26.2,chr3p26.1,chr3p26.1,chr3p26.1,chr3p26.1,chr3p26.1,chr3p26.1,chr3p25.3,chr3p25.3,chr3p25.3,chr3p25.3,chr3p25.2,chr3p25.2,chr3p25.1,chr3p25.1,chr3p25.1,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.3,chr3p24.2,chr3p24.2,chr3p24.1,chr3p24.1,chr3p24.1,chr3p24.1,chr3p24.1,chr3p23,chr3p23,chr3p22.3,chr3p22.3,chr3p22.3,chr3p22.3,chr3p22.2,chr3p22.2,chr3p22.2,chr3p22.2,chr3p22.1,chr3p22.1,CTNNB1_Ex_2,CTNNB1_Ex_3,CTNNB1_Ex_3,CTNNB1_Ex_4,CTNNB1_Ex_4,CTNNB1_Ex_4,CTNNB1_Ex_5,CTNNB1_Ex_5,CTNNB1_Ex_5,CTNNB1_Ex_6,CTNNB1_Ex_6,CTNNB1_Ex_7,CTNNB1_Ex_7,CTNNB1_Ex_8,CTNNB1_Ex_9,CTNNB1_Ex_9,CTNNB1_Ex_9,CTNNB1_Ex_10,CTNNB1_Ex_10,CTNNB1_Ex_11,CTNNB1_Ex_11,CTNNB1_Ex_12,CTNNB1_Ex_12,CTNNB1_Ex_13,CTNNB1_Ex_13,CTNNB1_Ex_14,CTNNB1_Ex_15,CTNNB1_Ex_15,chr3p22.1,SETBP1_Ex_3,chr3p22.1,chr3p21.33,chr3p21.31,chr3p21.31,chr3p21.31,chr3p21.31,SETD2_Ex_21,SETD2_Ex_21,SETD2_Ex_20,SETD2_Ex_19,SETD2_Ex_18,SETD2_Ex_18,SETD2_Ex_17,SETD2_Ex_17,SETD2_Ex_16,SETD2_Ex_16,SETD2_Ex_15,SETD2_Ex_15,SETD2_Ex_15,SETD2_Ex_15,SETD2_Ex_15,SETD2_Ex_15
